id,researchId,tookMs,totalQuestions,age,gender,edu,discipline_raw,internet_use,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,meta,createdAt
"0JZNDj0MHEBrQKxhcWEN","20260402_163259_848",153074,26,"Gen Z (1997–2012)","Male","Undergraduate","Biotechnology and medicine","3–6 hours",5,5,5,3,2,4,4,1,5,5,4,5,1,5,5,2,5,"Instagram , Facebook, YouTube, WhatsApp, X (Twitter), Search Engines (Google/Bing/Yahoo etc), AI tools (ChatGPT/Gemini etc), Online news websites",5,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1775127933,"_nanoseconds":135000000}
"0ViMFqOo9WjKXKbatW12","20260406_224137_751",186204,26,"Millennials Gen-Y(1981–1996)","Male","Postgraduate",null,"3–6 hours",0,1,2,2,1,4,2,1,4,4,4,1,2,4,1,2,2,"Facebook",4,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"434x965"},{"_seconds":1775495684,"_nanoseconds":653000000}
"0ogWrHYZXGPpjJB779Ov","20260407_184807_181",124029,26,"Gen Z (1997–2012)","Female","Doctoral (PhD)",null,"1–3 hours",4,3,4,4,2,1,4,2,4,4,2,2,4,4,4,2,1,"AI tools (ChatGPT/Gemini etc)",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"424x942"},{"_seconds":1775568013,"_nanoseconds":440000000}
"15hGmLFE1cr5yYuLUd4y","20260306_215208_920",127916,26,"Gen Z (1997–2012)","Female","Undergraduate",null,"6–9 hours",5,4,3,1,4,1,1,2,3,4,5,4,1,4,4,2,1,"Instagram , Facebook, YouTube, WhatsApp, X (Twitter), AI tools (ChatGPT/Gemini etc), Online news websites",4,4,3,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"424x946"},{"_seconds":1772814069,"_nanoseconds":268000000}
"1pvmhaJzszujbC8VZ1b8","20260309_120827_8",153707,26,"Gen Z (1997–2012)","Male","Undergraduate","Medicine","3–6 hours",4,5,3,4,3,2,2,3,4,4,5,4,3,3,5,4,4,"Facebook, X (Twitter)",3,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"360x806"},{"_seconds":1773038463,"_nanoseconds":270000000}
"2Muthrr0WyagQSkTqDpv","20260403_001139_731",160602,26,"Gen Z (1997–2012)","Male","Undergraduate","Law","1–3 hours",5,4,4,4,4,1,3,3,4,4,5,5,3,3,4,4,3,"Instagram , Facebook, YouTube, WhatsApp, X (Twitter), Search Engines (Google/Bing/Yahoo etc), AI tools (ChatGPT/Gemini etc), Online news websites",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"407x904"},{"_seconds":1775155461,"_nanoseconds":140000000}
"2Pr8vNA0w9TW9NAPhCId","20260309_150111_262",28966,26,"Millennials Gen-Y(1981–1996)","Male","Doctoral (PhD)",null,"6–9 hours",5,4,4,4,3,4,4,5,5,4,4,4,2,5,5,5,4,"Instagram , Facebook, YouTube, WhatsApp, X (Twitter), Search Engines (Google/Bing/Yahoo etc), AI tools (ChatGPT/Gemini etc), Online news websites",4,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"376x835"},{"_seconds":1773048701,"_nanoseconds":131000000}
"2R45NJtjOt7ABoPf3r7p","20260305_142835_80",144310,26,"Gen Z (1997–2012)","Male","Undergraduate","Science","6–9 hours",5,4,4,3,4,3,4,2,5,4,5,5,5,5,4,4,5,"Instagram , Facebook, X (Twitter)",5,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1772701261,"_nanoseconds":441000000}
"36k6qV8FVXHLu0yUm1PX","20260401_193501_419",408802,26,"Gen Alpha (2013–present)","Female","Postgraduate","Library and information science","1–3 hours",3,5,4,2,4,3,2,2,4,4,3,4,2,4,4,2,4,"Online news websites",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1775052711,"_nanoseconds":704000000}
"39h75XfX31pngvKT3Y3Y","20260306_215057_260",189000,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","Mathematics","3–6 hours",4,4,3,5,3,1,2,4,2,5,3,4,2,4,4,4,4,"X (Twitter), AI tools (ChatGPT/Gemini etc)",4,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"385x854"},{"_seconds":1772814246,"_nanoseconds":768000000}
